public enum eWowDBC
{
    _g_DB2_GMSurveyAnswers = 0xFE64F8,   // 0x33FD67 IX8 
    _g_DB2_GMSurveyCurrentSurvey = 0xFE65B0,   // 0x33FD67 IX8 
    _g_DB2_GMSurveyQuestions = 0xFE6668,   // 0x33FD67 IX8 
    _g_DB2_GMSurveySurveys = 0xFE6720,   // 0x33FD67 IX8 
    _g_DB2_LFGDungeonExpansion = 0xFEA4D8,   // 0x33FD67 IX8 
    _g_DB2_LFGDungeonGroup = 0xFEA590,   // 0x33FD67 IX8 
    _g_DB2_LFGDungeons = 0xFEA648,   // 0x34000B PIss
    _g_DB2_LFGRoleRequirement = 0xFEA7B8,   // 0x33FD67 IX8 
    _g_DB2_NPCModelItemSlotDisplayInfo = 0xFEC250,   // 0x340227 PIii
    _g_DB2_NPCSounds = 0xFEC308,   // 0x33FDCF IX16
    _g_DB2_PVPBracketTypes = 0xFED448,   // 0x33FD67 IX8 
    _g_DB2_PVPDifficulty = 0xFED500,   // 0x33FF5F PIsb
    _g_DB2_PVPItem = 0xFED5B8,   // 0x33FDCF IX16
    _g_DB2_WMOMinimapTexture = 0xFF52C8,   // 0x3402EB Spar
    _g_DB2_Achievement = 0xFDD328,   // 0x34000B PIss
    _g_DB2_Achievement_Category = 0xFDD3E0,   // 0x33FF5F PIsb
    _g_DB2_AdventureJournal = 0xFDD498,   // 0x33FDCF IX16
    _g_DB2_AdventureMapPOI = 0xFDDC80,   // 0x33FD67 IX8 
    _g_DB2_AnimKitBoneSetAlias = 0xFDD608,   // 0x33FD67 IX8 
    _g_DB2_AnimKitBoneSet = 0xFDD550,   // 0x33FD67 IX8 
    _g_DB2_AnimKitConfigBoneSet = 0xFDD778,   // 0x33FF5F PIsb
    _g_DB2_AnimKitConfig = 0xFDD6C0,   // 0x33FF5F PIsb
    _g_DB2_AnimKit = 0xFDD8E8,   // 0x33FDCF IX16
    _g_DB2_AnimKitPriority = 0xFDD830,   // 0x33FF5F PIsb
    _g_DB2_AnimKitReplacement = 0xFDD9A0,   // 0x33FF5F PIsb
    _g_DB2_AnimKitSegment = 0xFDDA58,   // 0x33FDCF IX16
    _g_DB2_AnimReplacement = 0xFDDB10,   // 0x34000B PIss
    _g_DB2_AnimReplacementSet = 0xFDDBC8,   // 0x33FD67 IX8 
    _g_DB2_AreaFarClipOverride = 0xFDDD38,   // 0x33FD67 IX8 
    _g_DB2_AreaGroupMember = 0xFDDDF0,   // 0x33FDCF IX16
    _g_DB2_AreaPOI = 0xFDDEA8,   // 0x34000B PIss
    _g_DB2_AreaPOIState = 0xFDDF60,   // 0x33FDCF IX16
    _g_DB2_AreaTriggerActionSet = 0xFDE0D0,   // 0x34000B PIss
    _g_DB2_AreaTriggerBox = 0xFDE188,   // 0x33FF5F PIsb
    _g_DB2_AreaTriggerCylinder = 0xFDE240,   // 0x33FEB4 PIbb
